// Must be in Homework8/Java/UnitTests

// To compile and run the FloydWarshall code:
javac -d ../Classes/FloydWarshallClasses/ ../Src/FloydWarshall/*.java
// compile the demo drivers
javac -d ../Classes/FloydWarshallClasses -cp ../Classes/FloydWarshallClasses ../Demos/FloydWarshallMain.java

// list available data
ls ../../Data/GrfWTxt

// TESTS, APPS and DEMOS
// Individual tests
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dag01.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dag02.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/clrsexample.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/clrsexample2.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph01.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph02.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph03.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph04.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph05.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph06.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph07.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraph08.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraphcycles01.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraphmultiedge.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraphnocycles01.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraphnocycles02.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/dgraphonevertex.txt Output/
java -cp ../Classes/FloydWarshallClasses FloydWarshallMain ../../Data/GrfWTxt/emptygraph.txt Output/
